	Builder	Carpet Area (in sqft)	Status	Floor	Transaction	Furnishing	Facing	NearBy	Price(in ₹)	Price per sqft(in ₹)	Link	Location	House Size
2473	Not Available	2350	Ready to Move	2 out of 4	Resale	Unfurnished	North	Not Available	25000000	10638	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Colony Basaveshwar Nagar	3 BHK
2474	Vaishnavi Nakshatra	1699	Ready to Move	7 out of 13	Resale	Unfurnished	North - East	Not Available	23000000	13537	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Vaishnavi Nakshatra Yeswanthpur	3 BHK
2475	National Games Village	1200	Ready to Move	2 out of 7	Resale	Unfurnished	East	East Facing Property	17500000	13462	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	National Games Village	3 BHK
2476	Not Available	2240	3 out of 4	Resale	Furnished	North - East	2	Not Available	23500000	10491	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Colony Stage 2nd	3 BHK
2477	NCC Urban Nagarjuna Meadows	1387	Ready to Move	13 out of 16	Resale	Semi-Furnished	West	Not Available	8400000	6056	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	NCC Urban Nagarjuna	3 BHK
2478	Not Available	4385	Ready to Move	16 out of 17	Resale	Semi-Furnished	4	Not Available	55000000	12543	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133		4 BHK
2479	Not Available	2250	Ready to Move	3 out of 4	Resale	Furnished	North - East	Not Available	32400000	14400	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	2nd JayaNagar East	3 BHK
2480	Not Available	1400	Ready to Move	4 out of 4	Resale	Unfurnished	East	East Facing Property	12000000	8571	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133		3 BHK
2481	Eden At Brigade Cornerstone Utopia	1097	Ready to Move	2 out of 26	Resale	Unfurnished	South	Not Available	12500000	11395	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Eden At Brigade	2 BHK
2482	Not Available	2500	Ready to Move	3 out of 3	Resale	Unfurnished	South	Not Available	19000000	6529	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133		6 BHK
2483	Mantri Manyata Lithos	1435	Ready to Move	2 out of 17	New Property	Unfurnished	2	Newly Constructed Property	10900000	7596	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Mantri Manyata Lithos	2 BHK
2484	Not Available	950	Ready to Move	4 out of 6	Resale	Furnished	"Garden/Park, Main Road"	Not Available	9000000	8182	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133		3 BHK
2485	Mangam Elite Apartment	1200	Ready to Move	2 out of 4	Resale	Semi-Furnished	"Garden/Park, Main Road"	Not Available	13000000	9630	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Mangam Elite Apartment	2 BHK
2486	Sanchar Shelters	620	Ready to Move	Ground out of 5	Resale	Furnished	Freehold	Not Available	3500000	5645	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Sanchar Shelters Thanisandra	1 BHK
2487	Not Available	600	Ready to Move	11 out of 12	Resale	Semi-Furnished	North	Not Available	3770000	5937	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	1 Electronics City	1 BHK
2488	Not Available	1100	Ready to Move	Ground out of 3	Resale	Semi-Furnished	North	Near Apple fitness 80ft Road	27500000	22000	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Colony Stage 2nd	2 BHK
2489	BSR Splendour Park	890	Ready to Move	1 out of 4	Resale	Semi-Furnished	North - East	Not Available	4800000	4554	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	BSR Splendour Park	2 BHK
2490	Not Available	1400	Ready to Move	1 out of 4	New Property	Unfurnished	Garden/Park	Newly Constructed Property	8500000	5030	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133		3 BHK
2491	Not Available	1350	Ready to Move	1 out of 4	Resale	Semi-Furnished	North	Not Available	10500000	7000	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133		3 BHK
2492	Not Available	4500	Ready to Move	Ground out of 5	Resale	Furnished	> 10	Not Available	17000000	3269	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Bannerghatta Main Road	> 10
2493	Shaswathi Vilas	1600	Ready to Move	1 out of 4	Resale	Furnished	East	East Facing Property	10800000	5684	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Shaswathi Vilas J	3 BHK
2494	Chowriappa Constellation	1414	Ready to Move	11 out of 14	Resale	Semi-Furnished	East	East Facing Property	13700000	9689	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Chowriappa Constellation Kothnur	2 BHK
2495	Vijayanagar Court Apartments	800	Ready to Move	3 out of 3	Resale	Furnished	West	Not Available	7500000	8333	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Vijayanagar Court Apartments	2 BHK
2496	Magan Silver Hill	635	Ready to Move	1 out of 3	Resale	Furnished	North - East	Near Abbey naidu studio	2500000	3937	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Magan Silver Hill	1 BHK
2497	Not Available	1153	Ready to Move	2 out of 4	Resale	Unfurnished	West	Not Available	11000000	8148	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133		2 BHK
2498	Total Environment Windmills Of Your Mind	5800	Ready to Move	7 out of 13	Resale	Semi-Furnished	East	Near Whitefield Metro Station	100000000	16949	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Total Environment Windmills	5 BHK
2499	Not Available	125	Ready to Move	4 out of 4	Resale	Furnished	4	Not Available	95000000	39583	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133		4 BHK
2500	Samhita Sarovar 	1190	Ready to Move	1 out of 4	Resale	Unfurnished	West	Not Available	8000000	6202	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Samhita Sarovar Horamavu	2 BHK
2501	Esteem Kings Court	1380	Ready to Move	3 out of 4	Resale	Furnished	East	East Facing Property	24800000	16052	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Esteem Kings Court	3 BHK
2502	Not Available	2350	Ready to Move	2 out of 4	Resale	Unfurnished	North	Not Available	25000000	10638	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Colony Basaveshwar Nagar	3 BHK
2503	Vaishnavi Nakshatra	1699	Ready to Move	7 out of 13	Resale	Unfurnished	North - East	Not Available	23000000	13537	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Vaishnavi Nakshatra Yeswanthpur	3 BHK
2504	National Games Village	1200	Ready to Move	2 out of 7	Resale	Unfurnished	East	East Facing Property	17500000	13462	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	National Games Village	3 BHK
2505	Not Available	2240	3 out of 4	Resale	Furnished	North - East	2	Not Available	23500000	10491	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Colony Stage 2nd	3 BHK
2506	NCC Urban Nagarjuna Meadows	1387	Ready to Move	13 out of 16	Resale	Semi-Furnished	West	Not Available	8400000	6056	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	NCC Urban Nagarjuna	3 BHK
2507	Not Available	4385	Ready to Move	16 out of 17	Resale	Semi-Furnished	4	Not Available	55000000	12543	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133		4 BHK
2508	Not Available	2250	Ready to Move	3 out of 4	Resale	Furnished	North - East	Not Available	32400000	14400	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	2nd JayaNagar East	3 BHK
2509	Not Available	1400	Ready to Move	4 out of 4	Resale	Unfurnished	East	East Facing Property	12000000	8571	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133		3 BHK
2510	Eden At Brigade Cornerstone Utopia	1097	Ready to Move	2 out of 26	Resale	Unfurnished	South	Not Available	12500000	11395	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Eden At Brigade	2 BHK
2511	Not Available	2500	Ready to Move	3 out of 3	Resale	Unfurnished	South	Not Available	19000000	6529	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133		6 BHK
2512	Mantri Manyata Lithos	1435	Ready to Move	2 out of 17	New Property	Unfurnished	2	Newly Constructed Property	10900000	7596	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Mantri Manyata Lithos	2 BHK
2513	Not Available	950	Ready to Move	4 out of 6	Resale	Furnished	"Garden/Park, Main Road"	Not Available	9000000	8182	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133		3 BHK
2514	Mangam Elite Apartment	1200	Ready to Move	2 out of 4	Resale	Semi-Furnished	"Garden/Park, Main Road"	Not Available	13000000	9630	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Mangam Elite Apartment	2 BHK
2515	Sanchar Shelters	620	Ready to Move	Ground out of 5	Resale	Furnished	Freehold	Not Available	3500000	5645	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Sanchar Shelters Thanisandra	1 BHK
2516	Not Available	600	Ready to Move	11 out of 12	Resale	Semi-Furnished	North	Not Available	3770000	5937	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	1 Electronics City	1 BHK
2517	Not Available	1100	Ready to Move	Ground out of 3	Resale	Semi-Furnished	North	Near Apple fitness 80ft Road	27500000	22000	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Colony Stage 2nd	2 BHK
2518	BSR Splendour Park	890	Ready to Move	1 out of 4	Resale	Semi-Furnished	North - East	Not Available	4800000	4554	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	BSR Splendour Park	2 BHK
2519	Not Available	1400	Ready to Move	1 out of 4	New Property	Unfurnished	Garden/Park	Newly Constructed Property	8500000	5030	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133		3 BHK
2520	Not Available	1350	Ready to Move	1 out of 4	Resale	Semi-Furnished	North	Not Available	10500000	7000	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133		3 BHK
2521	Not Available	4500	Ready to Move	Ground out of 5	Resale	Furnished	> 10	Not Available	17000000	3269	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Bannerghatta Main Road	> 10
2522	Shaswathi Vilas	1600	Ready to Move	1 out of 4	Resale	Furnished	East	East Facing Property	10800000	5684	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Shaswathi Vilas J	3 BHK
2523	Chowriappa Constellation	1414	Ready to Move	11 out of 14	Resale	Semi-Furnished	East	East Facing Property	13700000	9689	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Chowriappa Constellation Kothnur	2 BHK
2524	Vijayanagar Court Apartments	800	Ready to Move	3 out of 3	Resale	Furnished	West	Not Available	7500000	8333	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Vijayanagar Court Apartments	2 BHK
2525	Magan Silver Hill	635	Ready to Move	1 out of 3	Resale	Furnished	North - East	Near Abbey naidu studio	2500000	3937	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Magan Silver Hill	1 BHK
2526	Not Available	1153	Ready to Move	2 out of 4	Resale	Unfurnished	West	Not Available	11000000	8148	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133		2 BHK
2527	Total Environment Windmills Of Your Mind	5800	Ready to Move	7 out of 13	Resale	Semi-Furnished	East	Near Whitefield Metro Station	100000000	16949	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Total Environment Windmills	5 BHK
2528	Not Available	125	Ready to Move	4 out of 4	Resale	Furnished	4	Not Available	95000000	39583	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133		4 BHK
2529	Samhita Sarovar 	1190	Ready to Move	1 out of 4	Resale	Unfurnished	West	Not Available	8000000	6202	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Samhita Sarovar Horamavu	2 BHK
2530	Esteem Kings Court	1380	Ready to Move	3 out of 4	Resale	Furnished	East	East Facing Property	24800000	16052	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Esteem Kings Court	3 BHK
2531	Not Available	2350	Ready to Move	2 out of 4	Resale	Unfurnished	North	Not Available	25000000	10638	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Colony Basaveshwar Nagar	3 BHK
2532	Vaishnavi Nakshatra	1699	Ready to Move	7 out of 13	Resale	Unfurnished	North - East	Not Available	23000000	13537	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Vaishnavi Nakshatra Yeswanthpur	3 BHK
2533	National Games Village	1200	Ready to Move	2 out of 7	Resale	Unfurnished	East	East Facing Property	17500000	13462	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	National Games Village	3 BHK
2534	Not Available	2240	3 out of 4	Resale	Furnished	North - East	2	Not Available	23500000	10491	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Colony Stage 2nd	3 BHK
2535	NCC Urban Nagarjuna Meadows	1387	Ready to Move	13 out of 16	Resale	Semi-Furnished	West	Not Available	8400000	6056	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	NCC Urban Nagarjuna	3 BHK
2536	Not Available	4385	Ready to Move	16 out of 17	Resale	Semi-Furnished	4	Not Available	55000000	12543	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133		4 BHK
2537	Not Available	2250	Ready to Move	3 out of 4	Resale	Furnished	North - East	Not Available	32400000	14400	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	2nd JayaNagar East	3 BHK
2538	Not Available	1400	Ready to Move	4 out of 4	Resale	Unfurnished	East	East Facing Property	12000000	8571	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133		3 BHK
2539	Eden At Brigade Cornerstone Utopia	1097	Ready to Move	2 out of 26	Resale	Unfurnished	South	Not Available	12500000	11395	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Eden At Brigade	2 BHK
2540	Not Available	2500	Ready to Move	3 out of 3	Resale	Unfurnished	South	Not Available	19000000	6529	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133		6 BHK
2541	Mantri Manyata Lithos	1435	Ready to Move	2 out of 17	New Property	Unfurnished	2	Newly Constructed Property	10900000	7596	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Mantri Manyata Lithos	2 BHK
2542	Not Available	950	Ready to Move	4 out of 6	Resale	Furnished	"Garden/Park, Main Road"	Not Available	9000000	8182	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133		3 BHK
2543	Mangam Elite Apartment	1200	Ready to Move	2 out of 4	Resale	Semi-Furnished	"Garden/Park, Main Road"	Not Available	13000000	9630	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Mangam Elite Apartment	2 BHK
2544	Sanchar Shelters	620	Ready to Move	Ground out of 5	Resale	Furnished	Freehold	Not Available	3500000	5645	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Sanchar Shelters Thanisandra	1 BHK
2545	Not Available	600	Ready to Move	11 out of 12	Resale	Semi-Furnished	North	Not Available	3770000	5937	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	1 Electronics City	1 BHK
